X:15391 Y:3391 Z:-1798
14093,3417,-160,13589,4091,1862,13862,4729,1457,14960,3672,-1361,14010,3150,271,13827,5425,1028,15136,4707,-1036,14620,2680,-1553,13079,3063,191,13783,3533,125,14771,3490,-2544,13490,3136,-1399,12809,3667,330,13668,3930,-1601,13741,3247,-1736,13072,3493,726,12330,4071,379,14094,3361,-1266,13539,4465,128,13017,5125,1446,13747,3577,93,14007,3389,-98,13617,4532,2292,14390,4534,1156,14633,3732,-1141,14071,3257,343,13904,5156,1270,15008,5210,-1165,14889,2655,-1256,13036,3217,513,13910,3516,-429,14908,2980,-2254,13234,3365,-1378,12926,3833,148,13900,3890,-1547,13518,3133,-1595,12861,3644,963,12766,4099,-268,13953,3360,-1570,13394,3691,679,12764,5285,1349,14089,4303,-386,14211,3325,215,13250,4675,2189,14219,4241,1279,14654,3568,-1412,14210,3502,896,13909,4505,1658,14941,5063,-1593,14900,3392,-1194,13621,3648,824,13579,3671,-556,14665,2389,-2264,13485,3509,-937,13055,4193,134,14015,3376,-1647,13204,2907,-1765,13004,3893,841,13324,4238,-357,13387,3224,-2181,13431,3308,988,12721,5484,1698,14485,4627,-680,13996,2993,314
129086
64,2492,13722,4012,392,15048,3782,-1127,14225,4022,861,13514,4077,2109,14969,4807,-1349,14893,4362,-1549,14062,3711,1182,13247,3238,-862,14599,2232,-2263,14048,3476,-323,12995,4318,-113,14075,3105,-2078,13140,3030,-1733,12989,4424,751,13578,3988,-398,13081,3213,-2000,13260,2884,834,13048,4958,1924,14105,4649,-1023,13955,3145,-40,13183,4617,2265,13852,4554,640,15222,3427,-666,13739,4223,1181,13728,3989,1806,14999,4284,-1019,14791,4392,-1243,14263,3848,1002,13576,3410,-815,14423,2214,-2430,13937,3095,-39,12875,4539,-203,14514,3385,-2355,13411,2866,-1545,12782,4106,767,13500,3875,-460,13523,3254,-2033,12973,3315,765,12839,4196,1734,14020,4625,-1173,14025,4081,-383,13444,4298,2483,13582,4564,369,14665,3149,-297,14088,4067,1425,13582,4409,1731,15150,3563,-1004,14328,4296,-1091,14068,4794,877,14622,3604,-779,13724,2504,-2020,14059,2701,212,13172,4361,-30,14473,3608,-2553,13694,2742,-1500,12250,4313,376,13724,3745,-796,13621,3034,-1652,12713,3193,475,12848,3958,1562,14077,4702,-1149,14169,4199,-154,13196,4221,2086
13678,4351,699,14391,3461,-376,14449,4466,1506,13657,4285,1560,14778,3205,-877,14176,4213,-606,14362,5586,588,14931,3752,-754,13578,2347,-1868,13996,3101,257,13841,4203,0,13993,3030,-2480,13381,2361,-1443,12568,4412,165,14097,4117,-1141,13507,2989,-1668,12675,3485,781,12928,3898,1173,14140,4435,-1110,13798,4353,-117,12718,4511,2097,14015,4177,126,14375,3879,-27,14282,4170,1885,13596,4398,1203,14807,3537,-998,14593,4022,-112,14001,5764,857,15011,3556,-970,13877,2452,-1782,13553,3151,273,14035,3413,-134,13661,3235,-2566,13846,2816,-1105,12674,4573,303,14008,4007,-1442,13438,3098,-1669,12546,3684,676,13300,4036,925,13755,3662,-997,13671,4161,-37,13125,5159,1624,14145,3987,149,14087,3665,-98,13465,4197,2174,14368,4291,1243,14522,3678,-1151,14343,3280,299,13705,5676,681,14935,4470,-1347,14745,2465,-1419,12579,3239,526,14314,3325,-190,14321,3588,-2656,13704,3236,-1242,12911,4074,256,13581,4023,-1698,13898,2803,-1598,12572,3455,1000,12886,3751,-36,13885,3529,-1130,13547,4618,321,13298,5125,1220,13651,3772,-12
14181
363,94,13378,4517,2325,14373,4314,839,14600,3421,-1017,13947,3354,679,14068,5230,1047,15029,5077,-1555,14959,2618,-1131,12796,3319,705,14172,3367,-431,14804,2914,-2233,13205,3393,-1167,13163,3975,-93,13783,3979,-1891,13750,3032,-1500,12644,3717,1323,12955,4060,-234,13825,3309,-1517,13339,3945,616,12789,5287,1130,14275,4114,-322,14060,3216,544,13121,4428,2353,14323,3879,988,14601,3747,-1436,14094,3749,853,14058,4804,1372,14861,4980,-1595,14949,2903,-839,13166,3583,1177,13861,3411,-893,14660,2489,-2478,13206,3734,-883,13507,4386,-163,13935,3702,-1893,13346,2816,-1434,12689,3797,1168,13161,3913,-418,13714,3069,-1911,12917,3358,882,13263,5203,1323,14201,4639,-841,14089,3069,630,13135,4351,2744,13709,4104,374,15346,3703,-1078,13967,4278,889,13807,4179,1656,14777,4821,-1612,14863,4121,-1085,13990,3582,1529,13369,3163,-908,14659,2176,-2464,13700,3800,-503,13277,4464,-304,14281,3200,-2011,13118,2705,-1417,12791,3700,1095,13567,3633,-484,13451,3083,-2083,13107,3366,646,13221,5305,1470,14326,5077,-1142,13906,3560,481
13223,4412,2619,13537,4281,434,15307,3105,-686,13574,4242,1127,13942,4062,1491,14950,4394,-1357,14763,4319,-1019,14142,3861,1438,13590,3297,-726,14573,2016,-2459,13618,3256,51,12973,4488,-423,14501,3384,-2563,13364,3083,-1364,12836,4207,959,13387,3656,-475,13742,3336,-2065,12778,3754,721,13321,4628,1327,13702,4824,-1356,14092,3855,-2,13225,3855,2810,13515,4113,383,14949,2773,-392,13608,4333,1298,13971,4437,1421,15019,3968,-1388,14327,4520,-846,14225,4405,1239,14160,3481,-599,14065,2161,-2011,13797,2964,-53,13227,4441,-620,14537,3732,-2837,13464,3134,-1277,12681,4192,713,13610,3727,-597,13592,2895,-1592,12694,3390,581,12629,4009,985,14362,4493,-1494,13768,4284,208,13117,3917,2294,13672,4161,711,14323,3422,-329,14485,4751,1451,13545,4725,1221,15040,3378,-1331,14047,4564,-359,14530,5351,840,14841,3396,-624,13622,2275,-1837,13944,3345,133,13833,4236,-532,14148,3291,-2682,13351,2832,-1122,12639,4294,542,13970,3655,-985,13234,2618,-1458,12722,3331,658,12946,4121,646,14267,4416,-1511,13571,4520,175,12795,4318,2321
14231,4151,191,14295,3878,200,14330,4443,1917,13431,4579,825,15076,3542,-1238,14298,4299,147,14094,5484,876,14876,3476,-933,13903,2317,-1591,13721,3208,389,13731,3585,-457,13981,3065,-2835,13523,3196,-904,12795,4540,294,14116,3531,-1437,13107,2785,-1423,12938,3629,739,12986,4285,460,13974,3682,-1377,13469,4580,209,13081,5282,1798,14509,3889,265,13879,3698,222,13631,4240,2121,14264,4399,997,14599,3357,-1332,14268,3254,462,13505,5433,775,15358,4018,-1362,14308,2482,-1058,12981,3169,539,14102,3385,-551,14279,3520,-2565,13737,3374,-939,12579,4110,207,13894,3619,-1841,13528,2967,-1426,12834,3877,988,13229,3946,-290,13598,3489,-1195,13833,4615,520,13047,5362,1308,13988,3704,-1,13830,3164,400,13280,4308,2359,14623,4256,379,14533,3326,-1041,14018,3491,757,13896,5277,1057,15262,4995,-1544,14790,2751,-772,12853,3497,708,14415,3519,-932,14562,2875,-2383,13421,3421,-868,13049,4014,-38,13945,3746,-1830,13570,3094,-1229,12567,3989,1179,13406,3758,-559,13473,3146,-1553,13562,3906,945,12884,5148,1221,14211,4068,-439
141
,3056,673,13005,4644,2238,14620,4233,704,14510,3800,-1437,14141,3883,1300,13886,4893,1397,15220,4847,-1632,14582,3099,-665,13299,3511,1071,13979,3172,-1321,14432,2331,-2435,13274,3634,-608,13462,4424,-67,14194,3343,-1836,13253,2863,-1223,12476,4014,1135,13806,3892,-825,13155,3139,-1997,13255,3246,1180,12987,5338,1263,14377,4504,-921,14163,3178,763,12657,4675,2589,14183,3928,31,15019,3803,-780,13832,4185,1182,14055,3913,1604,14474,4529,-1616,14943,3870,-900,13799,3676,1383,13603,3353,-1414,14767,2238,-2299,13600,3708,-87,13332,4327,-338,14108,3068,-2128,13158,2895,-1226,12738,4108,982,13794,3700,-983,13272,3288,-2026,12990,3663,978,13367,5163,1431,14145,4636,-992,13695,3081,977,12888,4180,2346,14089,4305,-70,15083,3387,-841,13718,4493,1470,13909,4332,1317,15082,4348,-1271,14652,4282,-574,13876,3887,1264,14037,3334,-1357,14208,2383,-2489,13921,3380,210,12973,4243,-449,14356,3156,-2475,13401,3127,-1030,12597,4221,734,13841,3546,-853,13257,3280,-1921,13084,3770,905,13005,4472,952,13975,4407,-1387,13900,3726,601
13005,4180,2616,14006,4300,-170,14758,3375,-234,13617,4908,1513,14364,4494,1267,14896,3766,-1284,14292,4023,-303,14007,4158,1285,14486,3427,-1236,14041,2227,-2257,13667,3381,130,13537,4600,-608,14685,3523,-2503,13115,2913,-613,12514,4064,607,13693,3629,-1292,13578,3009,-1748,12481,3702,586,13062,4142,686,14178,4466,-1332,13835,4179,764,12973,4202,2120,13951,4136,237,14165,3451,-370,14317,4828,1725,13749,4520,1047,14990,3070,-1269,14020,4184,172,14365,5093,946,14970,3345,-1011,13512,2497,-2047,13993,3748,222,13939,4468,-770,14056,3101,-2587,13253,2677,-622,12578,4305,482,14165,3692,-1473,13128,2863,-1630,12569,3726,769,13096,4219,239,14170,4234,-1282,13538,4133,870,12664,4255,2540,14505,3874,-150,14146,3809,-16,14081,4551,1889,13642,4542,348,14945,3573,-1124,14363,4266,720,13912,5273,1155,15073,3337,-1109,13961,2786,-1770,13639,3650,127,13960,3658,-848,13694,3173,-2552,13764,2947,-231,12630,4133,524,13908,3302,-1708,13236,2787,-1453,12785,4009,489,13294,4230,-29,13908,3706,-1125,13475,4308,827,13088,4858,2070
14416,3708,59,13846,3690,61,13479,4419,1744,14359,4577,469,14834,3534,-1250,14112,3529,1249,13660,5216,1041,15293,4181,-1296,14302,2702,-1102,13030,3333,138,14246,3408,-976,14327,3156,-2424,13716,3402,-450,12716,3807,418,13987,3450,-1990,13394,3332,-1299,12868,4146,732,13076,3982,-752,13659,3128,-1148,13810,4521,1143,12883,5020,1684,14255,3335,13,13647,3459,272,13394,4822,1959,14891,4449,56,14159,3546,-897,14136,3378,1359,13766,4987,1299,15452,4449,-1485,14646,2802,-777,12958,3686,235,14502,3464,-1424,14264,2795,-1975,13343,3497,-417,13044,4021,45,14147,3574,-1900,13511,3265,-1113,12591,4213,953,13539,3761,-1056,13321,3041,-1398,13340,3622,1303,12825,5077,1142,14267,4122,-775,14222,3270,858,12763,4934,1889,14890,3912,451,14264,3740,-1099,14091,3936,1581,14009,4400,1341,14800,4469,-1830,14768,3254,-540,13207,3848,859,14184,3394,-1755,14260,2460,-2225,13260,4081,-158,13600,4277,-147,13992,2979,-2028,13176,2643,-1143,12485,4089,914,14016,3895,-1198,13070,3102,-2000,13060,3530,1612,13263,5264,1292,14329,4577,-923
[row took 22547us]
141963
37,854,12496,4802,2250,14353,4021,-279,14956,3684,-771,13661,4142,1668,14098,3629,1278,14493,4407,-1747,15172,4103,-689,13825,4207,1247,13796,3184,-1493,14662,2157,-2199,13349,3929,115,13800,4081,-518,13692,2848,-2334,13257,2761,-1027,12736,4468,817,13859,3888,-1150,13474,3217,-1832,12556,3744,1265,13641,4885,1059,13861,4583,-1113,13622,3172,1053,12980,4238,2212,14089,4305,-208,15292,3339,-611,13304,4597,1716,14341,3959,1142,14955,4074,-1279,14611,4295,-242,14096,4263,1078,13944,3601,-1516,14515,2386,-2309,13430,3584,379,13438,4000,-647,14260,3125,-2489,13074,3100,-842,12980,4340,639,13465,3835,-1210,13618,3022,-1700,12537,3880,1293,13078,4122,767,14217,4118,-1297,13383,3956,835,13687,4002,2332,13729,4393,-217,14652,3267,-380,13778,4883,1921,14110,4658,770,15163,3469,-1182,13605,4486,34,14475,4622,1088,14501,3452,-1286,13783,2381,-2110,13691,3297,279,13658,4400,-912,14446,2998,-2375,13021,2835,-341,12593,4124,251,14061,3576,-1491,13382,3050,-1335,12792,3670,839,13044,3922,464,14279,4282,-1273,13577,4374,963
13059,4244,1962,14008,4325,-260,14235,3896,81,14129,5007,1889,13903,4254,830,14769,2949,-1007,13781,4173,527,14411,4959,766,14855,3444,-1319,13748,2229,-1767,13869,3673,431,14014,4127,-940,14156,2974,-2452,12826,3024,-277,13037,4251,274,14165,3705,-1754,13073,2926,-1385,12900,3996,811,12994,4311,86,14516,4006,-1236,13086,4573,999,12966,4608,1901,14416,3906,-284,13836,3884,132,14134,4261,2358,13712,4224,253,14948,3049,-877,14145,3921,1079,13812,5257,631,15280,3464,-1506,13719,2947,-1239,13780,3739,461,13858,3533,-1014,14083,2992,-2519,13633,3237,-159,12672,4273,134,14240,3485,-2100,13013,3351,-1155,12952,4175,854,13284,3907,-328,13540,3263,-1074,13580,4296,1029,13019,4907,1807,14571,3399,-390,13439,3680,645,13555,4417,1777,14415,4640,43,14736,3252,-1064,14051,3357,1567,13578,5339,1008,15721,4294,-1639,14203,3038,-737,12965,3633,189,14528,3683,-1406,14337,3299,-2320,13580,3165,-88,12664,3595,273,14167,3231,-2146,13243,3420,-1137,12796,4030,799,13370,3709,-1099,13278,2994,-1196,13778,4283,1518,12706,5246,1181
145,-1210
-302,13654,3893,593,13353,4944,2043,15008,4214,-139,13945,3511,-947,14220,3456,1612,13565,4996,1088,15606,4634,-1834,14674,3368,-333,12961,3954,557,14597,3171,-1858,14030,2407,-2009,13159,3371,-93,13256,3826,-70,14013,3153,-2195,13355,3335,-991,12560,4476,876,13964,4068,-1484,13085,3310,-1455,13460,3587,1717,12682,5185,1226,14496,4157,-1030,14204,3286,1176,12448,4979,1645,14921,3759,-207,14370,3771,-558,13961,4049,1730,14107,4062,1410,14491,4471,-1869,14861,3617,-472,13335,3851,953,14162,2995,-1913,14309,2127,-2042,13359,3953,273,13825,4259,-524,13972,3111,-2277,13191,3203,-1024,12619,4668,813,13937,4057,-1214,13133,2988,-1774,12775,3317,1625,13486,4943,1110,14228,4446,-1249,13843,3179,793,12724,4847,2185,14330,4273,-325,15085,3583,-427,13388,4237,2020,14088,3579,1144,14570,4126,-1645,14729,4332,-393,14134,4162,1003,13865,3438,-1700,14569,2517,-2127,13654,4134,355,13346,4217,-578,14076,2839,-2371,13051,3148,-756,13066,4224,643,13630,3560,-1291,13241,2779,-1714,12795,3656,1384,13373,4692,651,14313,4391,-1210
13271,3736,1148,13327,4367,2153,14197,4417,-268,14658,3359,-6,13420,4385,1512,14184,4007,916,14936,3760,-1297,14251,4557,6,14214,4512,951,14282,3615,-1495,14173,2545,-1769,13516,3337,371,13271,3873,-933,14631,2654,-2374,12929,3047,-473,12903,4278,276,13801,3846,-1420,13439,3339,-1543,12624,3863,1139,13268,4100,568,14037,4258,-1209,13670,4251,1193,13278,4252,2057,14141,4274,-34,14134,3481,-308,14134,4858,1934,13875,4256,480,14971,2837,-951,13643,4514,470,14470,4916,849,14981,3413,-1473,13365,2283,-1727,13895,3411,322,13842,4320,-1038,14470,2828,-2425,12749,2999,-190,12824,4514,211,14466,3965,-1679,12899,3307,-1269,12912,3667,1033,12831,3966,117,14304,3990,-1120,13508,4366,1064,12640,4194,2065,14687,4021,-569,13862,4076,440,14378,4377,1995,13531,4161,422,14856,2894,-1028,14139,4295,881,14007,5571,850,15643,3367,-1530,13389,2957,-1491,13830,3836,421,14192,3864,-967,13539,3025,-2479,13579,2697,-93,12557,4330,171,14503,3516,-1988,12875,3282,-1066,12753,3941,771,13373,3787,-183,13542,3539,-1062,13587,4233,1032
12749,4826,1489,14764,3652,-185,13569,4055,269,13810,4557,2238,14330,4426,178,14656,3299,-970,14207,3724,1275,13641,5473,543,15716,4044,-1660,14021,3228,-936,13123,3588,368,14284,3142,-1077,13940,3042,-2288,13718,3242,-177,12624,3672,70,14050,3209,-2254,13294,3672,-1123,12900,4361,929,13271,3711,-954,13301,3003,-922,13614,4603,1275,13130,5212,1234,14523,3329,-637,13508,3743,843,13255,4949,2076,15253,4532,-218,14000,3394,-712,14033,3393,1713,13684,5014,817,15493,4416,-2009,14727,2914,-375,12533,3618,468,14963,3065,-1589,14053,2868,-2062,13409,3601,-193,13104,3669,-298,13761,3388,-2247,13676,3547,-875,12469,4562,985,13648,3762,-1377,13292,3059,-1264,13400,4030,1668,13099,5147,893,14094,4075,-821,14148,3302,1024,12742,5092,1957,15147,3906,153,14191,3423,-1019,13801,3852,1927,14343,4374,983,14766,4473,-2096,14824,3295,-330,13079,4129,720,14471,3288,-1799,14246,2411,-1998,12882,3985,90,13909,4071,-415,13836,3155,-2255,13395,2975,-918,12693,4340,711,13746,3969,-1327,13369,2778,-1474,12690,3586,1879,13431,4775,851
1431
4368,-1214,13870,3429,1036,13083,4812,2257,14089,3958,-548,14993,3556,-371,13565,4368,1711,13953,3818,990,14757,4384,-1842,14664,4339,-331,14014,3965,1025,13784,3112,-1728,14503,2124,-1912,13404,4074,439,13788,3962,-849,14063,2614,-2369,12783,3101,-765,13200,4439,675,13793,3862,-1275,13090,2940,-1452,12657,3583,1483,13451,4956,862,14248,4468,-1329,13370,3324,1317,13059,4593,1891,14271,4412,-138,15023,3513,-265,13313,4600,1953,14137,3790,756,15057,3742,-1510,14265,4543,-52,14411,4082,947,14133,3402,-1606,14277,2251,-1772,13634,3593,575,13198,4121,-1107,14447,2789,-2573,12881,3305,-460,12994,4451,464,13848,3787,-1239,13241,3228,-1417,12824,4034,1213,13127,4283,420,14149,4164,-1370,13436,4272,1100,13438,4248,2368,14180,4041,-401,14375,3092,169,13783,4670,1888,14205,4409,391,15015,3190,-1215,13808,4554,258,14231,4804,917,14955,3492,-1468,13516,2577,-1738,13699,3350,512,13729,4372,-1291,14487,3036,-2524,13080,3009,-176,12455,4353,154,14261,3725,-1727,13176,3257,-996,12535,3650,1046,13150,3780,56,14055,4116,-1271
13
9,4197,1332,12756,4049,1760,14226,4017,-305,14201,3777,336,14031,5194,1841,14235,4431,459,14640,3139,-1139,13900,4444,964,14532,5220,743,15034,3355,-1505,13617,2190,-1327,13675,3672,418,14155,4006,-1382,14104,2898,-2564,12769,3125,-205,13050,4159,303,14288,3890,-1824,12877,2762,-909,12833,3679,885,12908,4046,-419,14505,3879,-1428,13094,4786,1154,12972,4795,1762,14987,3969,-229,13614,4134,549,14195,4469,2318,13774,4369,-147,14903,3126,-1026,14169,4069,1282,13710,5156,505,15510,3351,-1696,13416,2895,-912,13764,3519,499,13926,3598,-1347,14008,3105,-2573,13637,3403,-38,12547,4119,-12,14425,3165,-2157,12846,3497,-787,13103,4203,923,13370,4179,-843,13457,3386,-1227,13779,4555,1118,12851,5270,1691,14973,3112,-305,13127,3701,1101,13459,4264,1874,14911,4383,-354,14226,3512,-1190,14212,3434,1522,13456,5279,736,15612,4214,-1552,14362,3007,-186,12678,3482,321,14884,3160,-1718,14030,3312,-2365,13586,3535,-218,12986,3786,108,13967,3323,-2150,13489,3272,-684,12568,4135,993,13628,3669,-1296,13057,3105,-1270,13641,4295,1563
12945,4961,959,14219,3200,-153,13866,3605,943,13042,5074,1969,15331,4166,-306,13703,3804,-1015,14211,3667,1687,14072,4704,962,15218,4308,-1689,14764,3054,-23,12809,3832,512,14839,3125,-2139,13971,2764,-2182,13161,4036,-92,13695,3893,-324,13803,2973,-1925,13363,3021,-500,12448,4216,909,14072,3705,-1634,13047,3160,-1599,13287,3806,1601,13095,5201,875,14375,4382,-899,14228,3467,1669,12595,4936,1922,14677,3610,-595,14537,3646,-533,13685,4394,1480,14466,3799,977,14322,4030,-1620,14885,3744,49,13637,4116,1089,14226,3092,-2066,14199,2220,-1936,13209,4258,212,14092,4148,-919,13817,2622,-2045,13037,2692,-465,12696,4412,797,14022,3920,-1482,13150,3330,-1748,12602,3921,1487,13740,5070,697,14149,4442,-868,13535,2978,1470,12895,4199,2169,14127,3995,-492,15150,3563,-637,13306,4843,1701,14386,4062,663,14651,4143,-1265,14526,4402,372,14306,3967,1167,13868,3154,-1880,14326,2296,-2232,13542,4047,246,13510,4317,-1158,14231,2793,-2312,12948,3167,-232,13072,4254,724,13758,3755,-1269,13203,3113,-1689,12828,3884,1142,13348,4459,141
14034,3976,-1107,13379,3677,1445,13449,4086,2308,14025,4179,-537,14682,3693,191,13419,5159,1421,14644,4466,517,14694,3466,-1151,13965,4262,477,14306,4137,1082,14312,3545,-1706,14203,2449,-1876,13320,3754,197,13747,4413,-1452,14581,2971,-2278,12836,3108,80,12914,3705,712,13684,3620,-1541,13539,2985,-1426,12458,3986,738,13223,4253,-231,14345,4250,-1226,13510,4660,1734,13194,3985,2124,14154,3999,-5,13869,3691,-127,14498,5178,1770,13900,4389,10,14963,2620,-999,13703,4555,1064,14556,4898,897,15144,3402,-1495,13255,2428,-1653,13907,3765,148,14215,4364,-1459,14191,2573,-2339,12718,2845,381,12753,4085,499,14594,3736,-1939,12966,3244,-1385,12744,4110,673,13369,4502,-388,14326,4182,-1027,13346,4346,1593,12567,4088,2305,14837,3665,-618,13696,4008,482,14208,4539,1723,13826,4358,-403,14860,3221,-870,14265,4250,1461,13793,5411,902,15598,3209,-1503,13464,2865,-1237,13488,3635,219,14444,3484,-1647,13655,3062,-2522,13602,3148,255,12810,4261,243,14241,3551,-2210,13265,3230,-971,12660,4298,608,13540,3833,-737,13554,3321,-912
132
,4302,1451,13129,4458,1680,14611,3382,-317,13492,3854,624,13665,4651,1614,14385,4831,-269,14796,3446,-953,13738,3545,1994,13666,4910,684,15634,3705,-1697,13936,2850,-736,13139,3413,-28,14533,3424,-1701,14284,3498,-2263,13623,3653,108,12790,3721,157,13963,3123,-2120,13347,3423,-776,12730,4098,752,13267,3595,-1534,13470,2892,-1064,13510,4510,1605,12974,5142,1050,14655,3437,-362,13354,3731,1005,13314,4927,1846,15182,4457,-311,14067,3587,-871,13807,3487,1790,14082,4715,927,15407,4262,-1799,14658,3119,-182,13040,4018,457,14751,3611,-2058,14211,3041,-2001,13241,3882,-81,13263,3580,-223,13867,2769,-1932,13376,3003,-740,12473,4226,745,13764,3907,-1780,13462,3293,-1446,13017,4073,1863,13154,4979,1051,14380,4091,-744,13975,3258,1619,12842,4847,1659,14739,4128,-423,14671,3588,-851,13654,4124,1812,14382,4039,1082,14691,4386,-1776,14709,3889,-81,13590,4144,864,14090,3388,-2159,14351,2299,-2065,13133,3924,337,13591,3615,-583,13879,2507,-1984,12901,2966,-612,12871,4398,588,14048,4207,-1636,13168,3152,-1820,12977,3707,1681
13166,5079,998,14618,4126,-786,13544,3062,1327,12860,4401,1994,14443,4132,-802,14815,4174,-692,13780,4465,1937,14009,3739,1285,14582,3994,-1226,14737,4432,34,14119,4130,732,13854,3121,-2131,14515,2319,-2102,13479,3845,506,13561,3913,-789,13986,2700,-2209,12996,3283,-475,13193,4645,449,13784,3813,-1546,13306,3248,-1550,12656,3822,1580,13512,4581,698,14019,4039,-1078,13299,3572,1248,13275,4296,1766,14313,4508,-541,14861,3783,35,13410,4772,1826,14280,4028,798,15019,3382,-1027,14025,4394,268,14288,3907,736,14255,3335,-1875,14211,2747,-1853,13647,3769,388,13399,4298,-1110,14491,2810,-2093,12976,3405,-84,12977,4178,203,13956,3687,-1890,13036,3346,-1387,12976,3902,1229,13020,4034,218,14140,3840,-1067,13560,4351,1406,13307,4265,1911,14309,4158,-304,13943,3911,-118,14265,5028,2077,14011,4084,402,14733,2411,-931,13711,4424,670,14559,5058,574,15064,3621,-1798,13496,2927,-1700,13803,3989,414,14255,4329,-1231,13955,2569,-2116,12930,2746,-36,12572,4230,154,14443,3624,-2011,13042,3298,-1279,12705,4023,952,13356,4045,-312
13964,4087,-909,13577,4200,1584,12551,4087,2128,14643,3869,-775,14050,4224,365,14162,4984,1750,13953,4190,-77,14703,2860,-758,14093,4122,1473,14134,5307,831,15362,3547,-1844,13497,3088,-1458,13708,4026,359,14199,3613,-1211,13826,2537,-2251,13205,2753,163,12839,4214,39,14401,3584,-2326,13026,3369,-1118,12768,4313,631,13364,3890,-384,13804,3249,-841,13133,4261,1493,13245,4623,1557,14704,3613,-287,13502,4042,369,13773,4862,1716,14414,4501,-130,14819,3116,-869,13951,3552,1903,13699,4987,690,15571,3843,-1834,13967,3004,-872,13105,3630,51,14424,3469,-1424,14226,3116,-2223,13540,3328,215,12912,3689,130,14013,3213,-2313,13230,3532,-1019,12830,4430,635,13447,3661,-1240,13340,2893,-803,13605,4540,1647,13179,5062,1101,14414,3324,-594,13394,3668,852,13417,5100,1755,14994,4421,-353,14267,3140,-557,13622,3286,1953,13985,4709,821,15445,4458,-1939,14495,3250,-309,12920,4061,254,14861,3599,-1930,14301,2939,-1817,12992,3386,122,13299,3362,-219,13894,3022,-2205,13564,3359,-860,12673,4486,687,13709,4069,-1776,13358,3166,-1137
131
6,4058,2022,13031,4782,938,14304,3601,-791,13703,3222,1303,12946,4879,1413,15080,4217,-366,14285,3772,-803,13856,3854,2211,14214,4129,1289,14862,4279,-1929,14591,3535,-79,13319,4122,652,14305,3422,-2125,14335,2367,-1923,12948,3903,297,13802,3740,-616,14014,2872,-2041,13114,3209,-698,12684,4628,540,14148,4238,-1482,13024,3190,-1685,12899,3455,1804,13183,4631,929,14392,3993,-868,13677,3104,1299,12803,4623,1979,14376,4246,-847,15007,4213,-422,13384,4519,1988,14191,3486,1068,14499,3856,-1147,14812,4313,-73,14033,4039,677,13992,3232,-2290,14348,2672,-2107,13738,4167,481,13619,3934,-692,13857,2543,-1966,12973,3039,-373,12918,4575,280,13948,3783,-1791,13084,3039,-1555,12531,3736,1502,13619,4511,591,14201,4203,-1057,13321,3622,1526,13131,4369,1834,14366,4654,-599,14784,3810,-66,13395,4541,1930,14190,3853,609,14986,3490,-1086,14159,4546,355,14109,4320,632,14457,3571,-2008,14070,3020,-1819,13642,3779,490,13494,3760,-1031,14064,2418,-2110,13168,3062,-106,12817,4357,177,14067,3702,-1956,13263,3457,-1504,12816,4135,1303
13352,4086,262,13788,4050,-1008,13721,4149,1579,13070,4039,2027,14293,4191,-516,14232,3746,-204,13930,5188,1848,14366,4125,256,14559,2776,-653,13831,4570,847,14369,4899,628,14975,3366,-1862,13476,2414,-1700,13703,3884,430,14374,4258,-1341,14066,2610,-2174,12832,2867,273,12842,4445,224,14336,4139,-2181,13214,3332,-1385,12417,3980,1172,13303,3709,-274,14298,3951,-1032,13261,4214,1518,12753,3916,1960,14368,4085,-724,14162,4421,246,14183,4904,1870,13681,4065,104,14843,2666,-883,13957,4344,1451,14335,5214,690,15331,3382,-1839,13465,2973,-1354,13897,4061,144,14201,3778,-1266,13800,2675,-2363,13209,3110,367,12989,4271,203,14313,3553,-2285,12962,3416,-1075,12732,4110,607,13451,3834,-549,13623,3375,-954,13295,4233,1490,13064,4706,1533,14707,3644,-281,13719,4011,587,13547,4799,1673,14550,4323,-242,14626,3314,-741,13909,3722,1791,13826,5081,592,15292,3944,-1845,14244,3151,-760,13049,3797,195,14454,3277,-1410,14089,3048,-2164,13443,3367,225,13011,3540,-34,13903,3230,-2358,13329,3522,-893,12887,4347,692,13454,3670,-1229
13330,2919,-812,13370,4582,1594,13303,4885,1131,14188,3253,-357,13510,3666,944,13484,4987,1712,15018,4483,-499,14318,3337,-591,13758,3622,2056,13975,4619,856,15407,4269,-1804,14426,3232,-100,13072,4003,223,14687,3407,-2030,14344,2636,-1802,13064,3662,80,13227,3599,-228,14141,2962,-2111,13096,3658,-757,12916,4382,611,13720,4018,-1737,13122,3178,-1190,13617,3927,1886,12554,4883,911,14722,3342,-759,13467,3515,1505,13057,5034,1457,15003,4148,-385,14141,3912,-656,14152,3989,2005,14045,4091,1127,14733,3878,-1800,14429,3473,26,13490,4118,561,14532,3428,-2336,14171,2628,-2022,13250,4061,219,13742,4061,-527,13975,2563,-1917,13023,2896,-531,12644,4494,541,14184,4147,-1757,13038,3290,-1739,12913,3516,1792,13333,4740,800,14380,4125,-839,13772,3230,1403,12798,4645,2046,14403,4210,-906,15024,3917,-397,13422,4545,1904,14290,3500,840,14461,3757,-1125,14678,4334,117,14116,4299,828,14012,3430,-2309,14376,2679,-2219,13665,4250,562,13531,3849,-778,14001,2381,-1899,12813,3021,-268,12991,4324,348,13952,3812,-1877,13212,3346,-1652
